,dataextractdate,reportperiod,arrival_departure,domestic_international,flighttype,passenger_count
0,2021-05-03T15:08:02.000,2021-03-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1128607
1,2021-08-01T00:00:23.000,2021-05-01T00:00:00.000,Departure,International,Scheduled Carriers,299659
2,2021-08-01T00:00:23.000,2021-06-01T00:00:00.000,Departure,Domestic,Charter,753
3,2021-04-10T06:01:03.000,2021-03-01T00:00:00.000,Departure,Domestic,Charter,342
4,2021-04-10T06:01:03.000,2021-03-01T00:00:00.000,Arrival,Domestic,Charter,199
5,2021-08-01T00:00:23.000,2021-06-01T00:00:00.000,Arrival,International,Scheduled Carriers,366392
6,2021-08-01T00:00:23.000,2021-06-01T00:00:00.000,Departure,International,Charter,0
7,2021-05-03T15:08:02.000,2021-03-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1137239
8,2021-05-27T15:16:34.000,2021-04-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1323446
9,2021-05-27T15:16:34.000,2021-04-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1326190
10,2021-05-10T06:01:09.000,2021-04-01T00:00:00.000,Departure,Domestic,Charter,674
11,2021-08-01T00:00:23.000,2021-06-01T00:00:00.000,Arrival,International,Charter,11
12,2021-08-01T00:00:23.000,2021-06-01T00:00:00.000,Departure,International,Scheduled Carriers,395086
13,2021-08-01T00:00:23.000,2021-06-01T00:00:00.000,Arrival,Domestic,Charter,656
14,2021-05-10T06:01:09.000,2021-04-01T00:00:00.000,Arrival,Domestic,Charter,405
15,2021-08-01T00:00:23.000,2021-06-01T00:00:00.000,Arrival,Domestic,Commuter,74
16,2020-12-10T06:01:38.000,2020-11-01T00:00:00.000,Arrival,International,Charter,6
17,2021-06-09T12:34:10.000,2021-05-01T00:00:00.000,Arrival,International,Charter,4
18,2021-06-11T12:35:47.000,2021-05-01T00:00:00.000,Departure,Domestic,Charter,883
19,2021-06-11T12:35:47.000,2020-11-01T00:00:00.000,Departure,International,Scheduled Carriers,170834
20,2021-06-11T12:35:47.000,2021-02-01T00:00:00.000,Departure,International,Scheduled Carriers,113193
21,2021-06-11T12:35:47.000,2020-09-01T00:00:00.000,Departure,International,Scheduled Carriers,127934
22,2020-09-28T16:07:45.000,2020-08-01T00:00:00.000,Departure,International,Charter,1464
23,2021-06-11T12:35:47.000,2020-10-01T00:00:00.000,Departure,International,Scheduled Carriers,156042
24,2021-06-11T12:35:47.000,2021-03-01T00:00:00.000,Arrival,International,Scheduled Carriers,169960
25,2022-06-01T00:00:23.000,2022-04-01T00:00:00.000,Departure,International,Scheduled Carriers,624711
26,2021-05-10T06:01:09.000,2021-04-01T00:00:00.000,Arrival,International,Charter,17
27,2021-06-11T12:35:47.000,2021-01-01T00:00:00.000,Departure,International,Scheduled Carriers,139549
28,2021-06-11T12:35:47.000,2021-01-01T00:00:00.000,Arrival,International,Scheduled Carriers,199463
29,2021-06-11T12:35:47.000,2020-10-01T00:00:00.000,Arrival,International,Scheduled Carriers,148999
30,2020-09-28T16:07:45.000,2020-08-01T00:00:00.000,Arrival,International,Charter,586
31,2020-08-27T07:15:54.000,2020-07-01T00:00:00.000,Departure,International,Charter,965
32,2021-06-11T12:35:47.000,2020-08-01T00:00:00.000,Departure,International,Scheduled Carriers,112459
33,2021-06-11T12:35:47.000,2020-12-01T00:00:00.000,Arrival,International,Scheduled Carriers,163191
34,2021-06-11T12:35:47.000,2020-11-01T00:00:00.000,Arrival,International,Scheduled Carriers,164266
35,2021-03-03T10:48:12.000,2021-01-01T00:00:00.000,Departure,International,Charter,160
36,2021-06-11T12:35:47.000,2021-03-01T00:00:00.000,Departure,International,Scheduled Carriers,176538
37,2021-03-03T10:48:12.000,2021-01-01T00:00:00.000,Arrival,International,Charter,26
38,2021-06-29T10:06:21.000,2021-05-01T00:00:00.000,Arrival,International,Scheduled Carriers,297353
39,2021-06-29T10:06:21.000,2021-05-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1725461
40,2020-08-27T07:15:54.000,2020-07-01T00:00:00.000,Arrival,International,Charter,193
41,2021-06-11T12:35:47.000,2021-05-01T00:00:00.000,Arrival,Domestic,Commuter,30
42,2021-03-10T06:01:08.000,2021-02-01T00:00:00.000,Arrival,International,Charter,8
43,2021-06-11T12:35:47.000,2020-07-01T00:00:00.000,Arrival,International,Scheduled Carriers,85003
44,2021-06-11T12:35:47.000,2021-04-01T00:00:00.000,Arrival,International,Scheduled Carriers,216529
45,2021-06-11T12:35:47.000,2020-08-01T00:00:00.000,Arrival,International,Scheduled Carriers,107978
46,2021-06-11T12:35:47.000,2021-02-01T00:00:00.000,Arrival,International,Scheduled Carriers,113188
47,2021-06-11T12:35:47.000,2020-12-01T00:00:00.000,Departure,International,Scheduled Carriers,200633
48,2021-06-11T12:35:47.000,2020-07-01T00:00:00.000,Departure,International,Scheduled Carriers,105620
49,2021-02-02T08:17:02.000,2020-12-01T00:00:00.000,Arrival,International,Charter,18
50,2021-06-11T12:35:47.000,2021-05-01T00:00:00.000,Arrival,Domestic,Charter,1039
